1880,NOAA National Climatic Data Center,-0.20
1881,NOAA National Climatic Data Center,-0.16
1882,NOAA National Climatic Data Center,-0.16
1883,NOAA National Climatic Data Center,-0.25
1884,NOAA National Climatic Data Center,-0.34
1885,NOAA National Climatic Data Center,-0.36
1886,NOAA National Climatic Data Center,-0.29
1887,NOAA National Climatic Data Center,-0.34
1888,NOAA National Climatic Data Center,-0.20
1889,NOAA National Climatic Data Center,-0.11
1890,NOAA National Climatic Data Center,-0.31
1891,NOAA National Climatic Data Center,-0.22
1892,NOAA National Climatic Data Center,-0.29
1893,NOAA National Climatic Data Center,-0.35
1894,NOAA National Climatic Data Center,-0.26
1895,NOAA National Climatic Data Center,-0.22
1896,NOAA National Climatic Data Center,-0.09
1897,NOAA National Climatic Data Center,-0.10
1898,NOAA National Climatic Data Center,-0.26
1899,NOAA National Climatic Data Center,-0.19
1900,NOAA National Climatic Data Center,-0.12
1901,NOAA National Climatic Data Center,-0.17
1902,NOAA National Climatic Data Center,-0.26
1903,NOAA National Climatic Data Center,-0.35
1904,NOAA National Climatic Data Center,-0.46
1905,NOAA National Climatic Data Center,-0.28
1906,NOAA National Climatic Data Center,-0.24
1907,NOAA National Climatic Data Center,-0.36
1908,NOAA National Climatic Data Center,-0.43
1909,NOAA National Climatic Data Center,-0.47
1910,NOAA National Climatic Data Center,-0.43
1911,NOAA National Climatic Data Center,-0.44
1912,NOAA National Climatic Data Center,-0.36
1913,NOAA National Climatic Data Center,-0.36
1914,NOAA National Climatic Data Center,-0.18
1915,NOAA National Climatic Data Center,-0.13
1916,NOAA National Climatic Data Center,-0.35
1917,NOAA National Climatic Data Center,-0.47
1918,NOAA National Climatic Data Center,-0.32
1919,NOAA National Climatic Data Center,-0.27
1920,NOAA National Climatic Data Center,-0.28
1921,NOAA National Climatic Data Center,-0.21
1922,NOAA National Climatic Data Center,-0.28
1923,NOAA National Climatic Data Center,-0.27
1924,NOAA National Climatic Data Center,-0.26
1925,NOAA National Climatic Data Center,-0.23
1926,NOAA National Climatic Data Center,-0.12
1927,NOAA National Climatic Data Center,-0.21
1928,NOAA National Climatic Data Center,-0.20
1929,NOAA National Climatic Data Center,-0.34
1930,NOAA National Climatic Data Center,-0.14
1931,NOAA National Climatic Data Center,-0.09
1932,NOAA National Climatic Data Center,-0.16
1933,NOAA National Climatic Data Center,-0.28
1934,NOAA National Climatic Data Center,-0.14
1935,NOAA National Climatic Data Center,-0.19
1936,NOAA National Climatic Data Center,-0.15
1937,NOAA National Climatic Data Center,-0.02
1938,NOAA National Climatic Data Center,-0.01
1939,NOAA National Climatic Data Center,-0.02
1940,NOAA National Climatic Data Center,0.13
1941,NOAA National Climatic Data Center,0.19
1942,NOAA National Climatic Data Center,0.06
1943,NOAA National Climatic Data Center,0.07
1944,NOAA National Climatic Data Center,0.21
1945,NOAA National Climatic Data Center,0.11
1946,NOAA National Climatic Data Center,-0.07
1947,NOAA National Climatic Data Center,-0.04
1948,NOAA National Climatic Data Center,-0.09
1949,NOAA National Climatic Data Center,-0.09
1950,NOAA National Climatic Data Center,-0.15
1951,NOAA National Climatic Data Center,-0.04
1952,NOAA National Climatic Data Center,0.02
1953,NOAA National Climatic Data Center,0.10
1954,NOAA National Climatic Data Center,-0.10
1955,NOAA National Climatic Data Center,-0.16
1956,NOAA National Climatic Data Center,-0.20
1957,NOAA National Climatic Data Center,0.03
1958,NOAA National Climatic Data Center,0.05
1959,NOAA National Climatic Data Center,0.04
1960,NOAA National Climatic Data Center,0.00
1961,NOAA National Climatic Data Center,0.04
1962,NOAA National Climatic Data Center,0.02
1963,NOAA National Climatic Data Center,0.05
1964,NOAA National Climatic Data Center,-0.18
1965,NOAA National Climatic Data Center,-0.09
1966,NOAA National Climatic Data Center,-0.05
1967,NOAA National Climatic Data Center,-0.02
1968,NOAA National Climatic Data Center,-0.09
1969,NOAA National Climatic Data Center,0.06
1970,NOAA National Climatic Data Center,0.02
1971,NOAA National Climatic Data Center,-0.08
1972,NOAA National Climatic Data Center,0.00
1973,NOAA National Climatic Data Center,0.17
1974,NOAA National Climatic Data Center,-0.08
1975,NOAA National Climatic Data Center,-0.02
1976,NOAA National Climatic Data Center,-0.06
1977,NOAA National Climatic Data Center,0.18
1978,NOAA National Climatic Data Center,0.08
1979,NOAA National Climatic Data Center,0.19
1980,NOAA National Climatic Data Center,0.26
1981,NOAA National Climatic Data Center,0.32
1982,NOAA National Climatic Data Center,0.16
1983,NOAA National Climatic Data Center,0.32
1984,NOAA National Climatic Data Center,0.17
1985,NOAA National Climatic Data Center,0.14
1986,NOAA National Climatic Data Center,0.19
1987,NOAA National Climatic Data Center,0.31
1988,NOAA National Climatic Data Center,0.39
1989,NOAA National Climatic Data Center,0.28
1990,NOAA National Climatic Data Center,0.42
1991,NOAA National Climatic Data Center,0.39
1992,NOAA National Climatic Data Center,0.20
1993,NOAA National Climatic Data Center,0.24
1994,NOAA National Climatic Data Center,0.29
1995,NOAA National Climatic Data Center,0.45
1996,NOAA National Climatic Data Center,0.33
1997,NOAA National Climatic Data Center,0.47
1998,NOAA National Climatic Data Center,0.60
1999,NOAA National Climatic Data Center,0.39
2000,NOAA National Climatic Data Center,0.40
2001,NOAA National Climatic Data Center,0.52
2002,NOAA National Climatic Data Center,0.59
2003,NOAA National Climatic Data Center,0.60
2004,NOAA National Climatic Data Center,0.52
2005,NOAA National Climatic Data Center,0.67
2006,NOAA National Climatic Data Center,0.63
2007,NOAA National Climatic Data Center,0.63
2008,NOAA National Climatic Data Center,0.52
2009,NOAA National Climatic Data Center,0.63
2010,NOAA National Climatic Data Center,0.70
2011,NOAA National Climatic Data Center,0.60
2012,NOAA National Climatic Data Center,0.63
2013,NOAA National Climatic Data Center,0.65
2014,NOAA National Climatic Data Center,0.74
2015,NOAA National Climatic Data Center,0.89
2016,NOAA National Climatic Data Center,1.00
2017,NOAA National Climatic Data Center,0.92
2018,NOAA National Climatic Data Center,0.83
2019,NOAA National Climatic Data Center,0.95
2020,NOAA National Climatic Data Center,0.98
2021,NOAA National Climatic Data Center,0.83
2022,NOAA National Climatic Data Center,0.88
1880,NASA Goddard Institute for Space Studies,-0.17
1881,NASA Goddard Institute for Space Studies,-0.09
1882,NASA Goddard Institute for Space Studies,-0.11
1883,NASA Goddard Institute for Space Studies,-0.18
1884,NASA Goddard Institute for Space Studies,-0.28
1885,NASA Goddard Institute for Space Studies,-0.33
1886,NASA Goddard Institute for Space Studies,-0.31
1887,NASA Goddard Institute for Space Studies,-0.36
1888,NASA Goddard Institute for Space Studies,-0.17
1889,NASA Goddard Institute for Space Studies,-0.10
1890,NASA Goddard Institute for Space Studies,-0.35
1891,NASA Goddard Institute for Space Studies,-0.23
1892,NASA Goddard Institute for Space Studies,-0.27
1893,NASA Goddard Institute for Space Studies,-0.31
1894,NASA Goddard Institute for Space Studies,-0.30
1895,NASA Goddard Institute for Space Studies,-0.22
1896,NASA Goddard Institute for Space Studies,-0.11
1897,NASA Goddard Institute for Space Studies,-0.10
1898,NASA Goddard Institute for Space Studies,-0.27
1899,NASA Goddard Institute for Space Studies,-0.17
1900,NASA Goddard Institute for Space Studies,-0.08
1901,NASA Goddard Institute for Space Studies,-0.15
1902,NASA Goddard Institute for Space Studies,-0.27
1903,NASA Goddard Institute for Space Studies,-0.37
1904,NASA Goddard Institute for Space Studies,-0.47
1905,NASA Goddard Institute for Space Studies,-0.26
1906,NASA Goddard Institute for Space Studies,-0.22
1907,NASA Goddard Institute for Space Studies,-0.38
1908,NASA Goddard Institute for Space Studies,-0.43
1909,NASA Goddard Institute for Space Studies,-0.48
1910,NASA Goddard Institute for Space Studies,-0.43
1911,NASA Goddard Institute for Space Studies,-0.44
1912,NASA Goddard Institute for Space Studies,-0.36
1913,NASA Goddard Institute for Space Studies,-0.34
1914,NASA Goddard Institute for Space Studies,-0.15
1915,NASA Goddard Institute for Space Studies,-0.14
1916,NASA Goddard Institute for Space Studies,-0.36
1917,NASA Goddard Institute for Space Studies,-0.46
1918,NASA Goddard Institute for Space Studies,-0.29
1919,NASA Goddard Institute for Space Studies,-0.28
1920,NASA Goddard Institute for Space Studies,-0.27
1921,NASA Goddard Institute for Space Studies,-0.19
1922,NASA Goddard Institute for Space Studies,-0.28
1923,NASA Goddard Institute for Space Studies,-0.26
1924,NASA Goddard Institute for Space Studies,-0.27
1925,NASA Goddard Institute for Space Studies,-0.22
1926,NASA Goddard Institute for Space Studies,-0.11
1927,NASA Goddard Institute for Space Studies,-0.22
1928,NASA Goddard Institute for Space Studies,-0.20
1929,NASA Goddard Institute for Space Studies,-0.36
1930,NASA Goddard Institute for Space Studies,-0.16
1931,NASA Goddard Institute for Space Studies,-0.09
1932,NASA Goddard Institute for Space Studies,-0.15
1933,NASA Goddard Institute for Space Studies,-0.28
1934,NASA Goddard Institute for Space Studies,-0.12
1935,NASA Goddard Institute for Space Studies,-0.19
1936,NASA Goddard Institute for Space Studies,-0.14
1937,NASA Goddard Institute for Space Studies,-0.02
1938,NASA Goddard Institute for Space Studies,0.00
1939,NASA Goddard Institute for Space Studies,-0.01
1940,NASA Goddard Institute for Space Studies,0.13
1941,NASA Goddard Institute for Space Studies,0.19
1942,NASA Goddard Institute for Space Studies,0.07
1943,NASA Goddard Institute for Space Studies,0.09
1944,NASA Goddard Institute for Space Studies,0.21
1945,NASA Goddard Institute for Space Studies,0.09
1946,NASA Goddard Institute for Space Studies,-0.07
1947,NASA Goddard Institute for Space Studies,-0.02
1948,NASA Goddard Institute for Space Studies,-0.10
1949,NASA Goddard Institute for Space Studies,-0.11
1950,NASA Goddard Institute for Space Studies,-0.17
1951,NASA Goddard Institute for Space Studies,-0.07
1952,NASA Goddard Institute for Space Studies,0.01
1953,NASA Goddard Institute for Space Studies,0.08
1954,NASA Goddard Institute for Space Studies,-0.13
1955,NASA Goddard Institute for Space Studies,-0.14
1956,NASA Goddard Institute for Space Studies,-0.19
1957,NASA Goddard Institute for Space Studies,0.05
1958,NASA Goddard Institute for Space Studies,0.06
1959,NASA Goddard Institute for Space Studies,0.03
1960,NASA Goddard Institute for Space Studies,-0.03
1961,NASA Goddard Institute for Space Studies,0.06
1962,NASA Goddard Institute for Space Studies,0.03
1963,NASA Goddard Institute for Space Studies,0.05
1964,NASA Goddard Institute for Space Studies,-0.20
1965,NASA Goddard Institute for Space Studies,-0.11
1966,NASA Goddard Institute for Space Studies,-0.06
1967,NASA Goddard Institute for Space Studies,-0.02
1968,NASA Goddard Institute for Space Studies,-0.08
1969,NASA Goddard Institute for Space Studies,0.05
1970,NASA Goddard Institute for Space Studies,0.03
1971,NASA Goddard Institute for Space Studies,-0.08
1972,NASA Goddard Institute for Space Studies,0.01
1973,NASA Goddard Institute for Space Studies,0.16
1974,NASA Goddard Institute for Space Studies,-0.07
1975,NASA Goddard Institute for Space Studies,-0.01
1976,NASA Goddard Institute for Space Studies,-0.10
1977,NASA Goddard Institute for Space Studies,0.18
1978,NASA Goddard Institute for Space Studies,0.07
1979,NASA Goddard Institute for Space Studies,0.17
1980,NASA Goddard Institute for Space Studies,0.26
1981,NASA Goddard Institute for Space Studies,0.32
1982,NASA Goddard Institute for Space Studies,0.14
1983,NASA Goddard Institute for Space Studies,0.31
1984,NASA Goddard Institute for Space Studies,0.16
1985,NASA Goddard Institute for Space Studies,0.12
1986,NASA Goddard Institute for Space Studies,0.18
1987,NASA Goddard Institute for Space Studies,0.32
1988,NASA Goddard Institute for Space Studies,0.39
1989,NASA Goddard Institute for Space Studies,0.27
1990,NASA Goddard Institute for Space Studies,0.45
1991,NASA Goddard Institute for Space Studies,0.40
1992,NASA Goddard Institute for Space Studies,0.22
1993,NASA Goddard Institute for Space Studies,0.23
1994,NASA Goddard Institute for Space Studies,0.31
1995,NASA Goddard Institute for Space Studies,0.45
1996,NASA Goddard Institute for Space Studies,0.33
1997,NASA Goddard Institute for Space Studies,0.46
1998,NASA Goddard Institute for Space Studies,0.61
1999,NASA Goddard Institute for Space Studies,0.38
2000,NASA Goddard Institute for Space Studies,0.39
2001,NASA Goddard Institute for Space Studies,0.54
2002,NASA Goddard Institute for Space Studies,0.63
2003,NASA Goddard Institute for Space Studies,0.62
2004,NASA Goddard Institute for Space Studies,0.53
2005,NASA Goddard Institute for Space Studies,0.68
2006,NASA Goddard Institute for Space Studies,0.64
2007,NASA Goddard Institute for Space Studies,0.66
2008,NASA Goddard Institute for Space Studies,0.54
2009,NASA Goddard Institute for Space Studies,0.66
2010,NASA Goddard Institute for Space Studies,0.72
2011,NASA Goddard Institute for Space Studies,0.61
2012,NASA Goddard Institute for Space Studies,0.65
2013,NASA Goddard Institute for Space Studies,0.68
2014,NASA Goddard Institute for Space Studies,0.75
2015,NASA Goddard Institute for Space Studies,0.90
2016,NASA Goddard Institute for Space Studies,1.02
2017,NASA Goddard Institute for Space Studies,0.92
2018,NASA Goddard Institute for Space Studies,0.85
2019,NASA Goddard Institute for Space Studies,0.98
2020,NASA Goddard Institute for Space Studies,1.02
2021,NASA Goddard Institute for Space Studies,0.85
2022,NASA Goddard Institute for Space Studies,0.90
1880,Japanese Meteorological Agency,
1881,Japanese Meteorological Agency,
1882,Japanese Meteorological Agency,
1883,Japanese Meteorological Agency,
1884,Japanese Meteorological Agency,
1885,Japanese Meteorological Agency,
1886,Japanese Meteorological Agency,
1887,Japanese Meteorological Agency,
1888,Japanese Meteorological Agency,
1889,Japanese Meteorological Agency,
1890,Japanese Meteorological Agency,
1891,Japanese Meteorological Agency,-0.26
1892,Japanese Meteorological Agency,-0.37
1893,Japanese Meteorological Agency,-0.42
1894,Japanese Meteorological Agency,-0.34
1895,Japanese Meteorological Agency,-0.30
1896,Japanese Meteorological Agency,-0.09
1897,Japanese Meteorological Agency,-0.10
1898,Japanese Meteorological Agency,-0.27
1899,Japanese Meteorological Agency,-0.18
1900,Japanese Meteorological Agency,-0.10
1901,Japanese Meteorological Agency,-0.18
1902,Japanese Meteorological Agency,-0.31
1903,Japanese Meteorological Agency,-0.37
1904,Japanese Meteorological Agency,-0.42
1905,Japanese Meteorological Agency,-0.30
1906,Japanese Meteorological Agency,-0.22
1907,Japanese Meteorological Agency,-0.39
1908,Japanese Meteorological Agency,-0.42
1909,Japanese Meteorological Agency,-0.42
1910,Japanese Meteorological Agency,-0.40
1911,Japanese Meteorological Agency,-0.41
1912,Japanese Meteorological Agency,-0.34
1913,Japanese Meteorological Agency,-0.31
1914,Japanese Meteorological Agency,-0.14
1915,Japanese Meteorological Agency,-0.09
1916,Japanese Meteorological Agency,-0.33
1917,Japanese Meteorological Agency,-0.39
1918,Japanese Meteorological Agency,-0.26
1919,Japanese Meteorological Agency,-0.21
1920,Japanese Meteorological Agency,-0.17
1921,Japanese Meteorological Agency,-0.10
1922,Japanese Meteorological Agency,-0.19
1923,Japanese Meteorological Agency,-0.18
1924,Japanese Meteorological Agency,-0.19
1925,Japanese Meteorological Agency,-0.11
1926,Japanese Meteorological Agency,0.01
1927,Japanese Meteorological Agency,-0.10
1928,Japanese Meteorological Agency,-0.13
1929,Japanese Meteorological Agency,-0.23
1930,Japanese Meteorological Agency,-0.04
1931,Japanese Meteorological Agency,0.03
1932,Japanese Meteorological Agency,-0.04
1933,Japanese Meteorological Agency,-0.14
1934,Japanese Meteorological Agency,-0.03
1935,Japanese Meteorological Agency,-0.07
1936,Japanese Meteorological Agency,-0.01
1937,Japanese Meteorological Agency,0.08
1938,Japanese Meteorological Agency,0.08
1939,Japanese Meteorological Agency,0.00
1940,Japanese Meteorological Agency,-0.03
1941,Japanese Meteorological Agency,0.07
1942,Japanese Meteorological Agency,0.04
1943,Japanese Meteorological Agency,0.03
1944,Japanese Meteorological Agency,0.16
1945,Japanese Meteorological Agency,0.03
1946,Japanese Meteorological Agency,-0.06
1947,Japanese Meteorological Agency,-0.06
1948,Japanese Meteorological Agency,0.01
1949,Japanese Meteorological Agency,0.01
1950,Japanese Meteorological Agency,-0.11
1951,Japanese Meteorological Agency,0.02
1952,Japanese Meteorological Agency,0.04
1953,Japanese Meteorological Agency,0.11
1954,Japanese Meteorological Agency,-0.12
1955,Japanese Meteorological Agency,-0.15
1956,Japanese Meteorological Agency,-0.24
1957,Japanese Meteorological Agency,0.03
1958,Japanese Meteorological Agency,0.08
1959,Japanese Meteorological Agency,0.02
1960,Japanese Meteorological Agency,-0.05
1961,Japanese Meteorological Agency,0.03
1962,Japanese Meteorological Agency,0.03
1963,Japanese Meteorological Agency,0.07
1964,Japanese Meteorological Agency,-0.18
1965,Japanese Meteorological Agency,-0.11
1966,Japanese Meteorological Agency,-0.03
1967,Japanese Meteorological Agency,-0.03
1968,Japanese Meteorological Agency,-0.08
1969,Japanese Meteorological Agency,0.04
1970,Japanese Meteorological Agency,-0.01
1971,Japanese Meteorological Agency,-0.14
1972,Japanese Meteorological Agency,-0.02
1973,Japanese Meteorological Agency,0.11
1974,Japanese Meteorological Agency,-0.16
1975,Japanese Meteorological Agency,-0.11
1976,Japanese Meteorological Agency,-0.22
1977,Japanese Meteorological Agency,0.07
1978,Japanese Meteorological Agency,0.00
1979,Japanese Meteorological Agency,0.13
1980,Japanese Meteorological Agency,0.14
1981,Japanese Meteorological Agency,0.18
1982,Japanese Meteorological Agency,0.05
1983,Japanese Meteorological Agency,0.21
1984,Japanese Meteorological Agency,0.01
1985,Japanese Meteorological Agency,0.01
1986,Japanese Meteorological Agency,0.10
1987,Japanese Meteorological Agency,0.25
1988,Japanese Meteorological Agency,0.24
1989,Japanese Meteorological Agency,0.17
1990,Japanese Meteorological Agency,0.33
1991,Japanese Meteorological Agency,0.28
1992,Japanese Meteorological Agency,0.13
1993,Japanese Meteorological Agency,0.17
1994,Japanese Meteorological Agency,0.25
1995,Japanese Meteorological Agency,0.37
1996,Japanese Meteorological Agency,0.24
1997,Japanese Meteorological Agency,0.43
1998,Japanese Meteorological Agency,0.58
1999,Japanese Meteorological Agency,0.35
2000,Japanese Meteorological Agency,0.33
2001,Japanese Meteorological Agency,0.47
2002,Japanese Meteorological Agency,0.52
2003,Japanese Meteorological Agency,0.53
2004,Japanese Meteorological Agency,0.47
2005,Japanese Meteorological Agency,0.58
2006,Japanese Meteorological Agency,0.54
2007,Japanese Meteorological Agency,0.52
2008,Japanese Meteorological Agency,0.44
2009,Japanese Meteorological Agency,0.55
2010,Japanese Meteorological Agency,0.63
2011,Japanese Meteorological Agency,0.47
2012,Japanese Meteorological Agency,0.53
2013,Japanese Meteorological Agency,0.59
2014,Japanese Meteorological Agency,0.65
2015,Japanese Meteorological Agency,0.82
2016,Japanese Meteorological Agency,0.87
2017,Japanese Meteorological Agency,0.78
2018,Japanese Meteorological Agency,0.68
2019,Japanese Meteorological Agency,0.83
2020,Japanese Meteorological Agency,0.86
2021,Japanese Meteorological Agency,0.74
2022,Japanese Meteorological Agency,0.76
1880,Met Office Hadley Centre/Climatic Research Unit,-0.25
1881,Met Office Hadley Centre/Climatic Research Unit,-0.17
1882,Met Office Hadley Centre/Climatic Research Unit,-0.23
1883,Met Office Hadley Centre/Climatic Research Unit,-0.28
1884,Met Office Hadley Centre/Climatic Research Unit,-0.43
1885,Met Office Hadley Centre/Climatic Research Unit,-0.40
1886,Met Office Hadley Centre/Climatic Research Unit,-0.35
1887,Met Office Hadley Centre/Climatic Research Unit,-0.43
1888,Met Office Hadley Centre/Climatic Research Unit,-0.31
1889,Met Office Hadley Centre/Climatic Research Unit,-0.18
1890,Met Office Hadley Centre/Climatic Research Unit,-0.44
1891,Met Office Hadley Centre/Climatic Research Unit,-0.33
1892,Met Office Hadley Centre/Climatic Research Unit,-0.44
1893,Met Office Hadley Centre/Climatic Research Unit,-0.43
1894,Met Office Hadley Centre/Climatic Research Unit,-0.42
1895,Met Office Hadley Centre/Climatic Research Unit,-0.38
1896,Met Office Hadley Centre/Climatic Research Unit,-0.22
1897,Met Office Hadley Centre/Climatic Research Unit,-0.19
1898,Met Office Hadley Centre/Climatic Research Unit,-0.42
1899,Met Office Hadley Centre/Climatic Research Unit,-0.29
1900,Met Office Hadley Centre/Climatic Research Unit,-0.17
1901,Met Office Hadley Centre/Climatic Research Unit,-0.23
1902,Met Office Hadley Centre/Climatic Research Unit,-0.37
1903,Met Office Hadley Centre/Climatic Research Unit,-0.47
1904,Met Office Hadley Centre/Climatic Research Unit,-0.53
1905,Met Office Hadley Centre/Climatic Research Unit,-0.34
1906,Met Office Hadley Centre/Climatic Research Unit,-0.25
1907,Met Office Hadley Centre/Climatic Research Unit,-0.44
1908,Met Office Hadley Centre/Climatic Research Unit,-0.45
1909,Met Office Hadley Centre/Climatic Research Unit,-0.47
1910,Met Office Hadley Centre/Climatic Research Unit,-0.46
1911,Met Office Hadley Centre/Climatic Research Unit,-0.47
1912,Met Office Hadley Centre/Climatic Research Unit,-0.41
1913,Met Office Hadley Centre/Climatic Research Unit,-0.40
1914,Met Office Hadley Centre/Climatic Research Unit,-0.20
1915,Met Office Hadley Centre/Climatic Research Unit,-0.13
1916,Met Office Hadley Centre/Climatic Research Unit,-0.35
1917,Met Office Hadley Centre/Climatic Research Unit,-0.48
1918,Met Office Hadley Centre/Climatic Research Unit,-0.36
1919,Met Office Hadley Centre/Climatic Research Unit,-0.26
1920,Met Office Hadley Centre/Climatic Research Unit,-0.23
1921,Met Office Hadley Centre/Climatic Research Unit,-0.17
1922,Met Office Hadley Centre/Climatic Research Unit,-0.27
1923,Met Office Hadley Centre/Climatic Research Unit,-0.25
1924,Met Office Hadley Centre/Climatic Research Unit,-0.25
1925,Met Office Hadley Centre/Climatic Research Unit,-0.22
1926,Met Office Hadley Centre/Climatic Research Unit,-0.06
1927,Met Office Hadley Centre/Climatic Research Unit,-0.16
1928,Met Office Hadley Centre/Climatic Research Unit,-0.14
1929,Met Office Hadley Centre/Climatic Research Unit,-0.33
1930,Met Office Hadley Centre/Climatic Research Unit,-0.11
1931,Met Office Hadley Centre/Climatic Research Unit,-0.04
1932,Met Office Hadley Centre/Climatic Research Unit,-0.08
1933,Met Office Hadley Centre/Climatic Research Unit,-0.26
1934,Met Office Hadley Centre/Climatic Research Unit,-0.11
1935,Met Office Hadley Centre/Climatic Research Unit,-0.14
1936,Met Office Hadley Centre/Climatic Research Unit,-0.10
1937,Met Office Hadley Centre/Climatic Research Unit,0.05
1938,Met Office Hadley Centre/Climatic Research Unit,0.05
1939,Met Office Hadley Centre/Climatic Research Unit,0.03
1940,Met Office Hadley Centre/Climatic Research Unit,0.14
1941,Met Office Hadley Centre/Climatic Research Unit,0.10
1942,Met Office Hadley Centre/Climatic Research Unit,0.07
1943,Met Office Hadley Centre/Climatic Research Unit,0.07
1944,Met Office Hadley Centre/Climatic Research Unit,0.21
1945,Met Office Hadley Centre/Climatic Research Unit,0.11
1946,Met Office Hadley Centre/Climatic Research Unit,-0.05
1947,Met Office Hadley Centre/Climatic Research Unit,-0.02
1948,Met Office Hadley Centre/Climatic Research Unit,-0.06
1949,Met Office Hadley Centre/Climatic Research Unit,-0.08
1950,Met Office Hadley Centre/Climatic Research Unit,-0.16
1951,Met Office Hadley Centre/Climatic Research Unit,0.01
1952,Met Office Hadley Centre/Climatic Research Unit,0.08
1953,Met Office Hadley Centre/Climatic Research Unit,0.14
1954,Met Office Hadley Centre/Climatic Research Unit,-0.05
1955,Met Office Hadley Centre/Climatic Research Unit,-0.13
1956,Met Office Hadley Centre/Climatic Research Unit,-0.20
1957,Met Office Hadley Centre/Climatic Research Unit,0.03
1958,Met Office Hadley Centre/Climatic Research Unit,0.05
1959,Met Office Hadley Centre/Climatic Research Unit,0.02
1960,Met Office Hadley Centre/Climatic Research Unit,-0.05
1961,Met Office Hadley Centre/Climatic Research Unit,0.05
1962,Met Office Hadley Centre/Climatic Research Unit,0.00
1963,Met Office Hadley Centre/Climatic Research Unit,0.03
1964,Met Office Hadley Centre/Climatic Research Unit,-0.24
1965,Met Office Hadley Centre/Climatic Research Unit,-0.14
1966,Met Office Hadley Centre/Climatic Research Unit,-0.08
1967,Met Office Hadley Centre/Climatic Research Unit,-0.05
1968,Met Office Hadley Centre/Climatic Research Unit,-0.10
1969,Met Office Hadley Centre/Climatic Research Unit,0.04
1970,Met Office Hadley Centre/Climatic Research Unit,-0.02
1971,Met Office Hadley Centre/Climatic Research Unit,-0.14
1972,Met Office Hadley Centre/Climatic Research Unit,-0.03
1973,Met Office Hadley Centre/Climatic Research Unit,0.12
1974,Met Office Hadley Centre/Climatic Research Unit,-0.11
1975,Met Office Hadley Centre/Climatic Research Unit,-0.04
1976,Met Office Hadley Centre/Climatic Research Unit,-0.15
1977,Met Office Hadley Centre/Climatic Research Unit,0.17
1978,Met Office Hadley Centre/Climatic Research Unit,0.07
1979,Met Office Hadley Centre/Climatic Research Unit,0.16
1980,Met Office Hadley Centre/Climatic Research Unit,0.26
1981,Met Office Hadley Centre/Climatic Research Unit,0.32
1982,Met Office Hadley Centre/Climatic Research Unit,0.10
1983,Met Office Hadley Centre/Climatic Research Unit,0.29
1984,Met Office Hadley Centre/Climatic Research Unit,0.11
1985,Met Office Hadley Centre/Climatic Research Unit,0.12
1986,Met Office Hadley Centre/Climatic Research Unit,0.16
1987,Met Office Hadley Centre/Climatic Research Unit,0.31
1988,Met Office Hadley Centre/Climatic Research Unit,0.35
1989,Met Office Hadley Centre/Climatic Research Unit,0.25
1990,Met Office Hadley Centre/Climatic Research Unit,0.43
1991,Met Office Hadley Centre/Climatic Research Unit,0.41
1992,Met Office Hadley Centre/Climatic Research Unit,0.19
1993,Met Office Hadley Centre/Climatic Research Unit,0.23
1994,Met Office Hadley Centre/Climatic Research Unit,0.30
1995,Met Office Hadley Centre/Climatic Research Unit,0.44
1996,Met Office Hadley Centre/Climatic Research Unit,0.34
1997,Met Office Hadley Centre/Climatic Research Unit,0.49
1998,Met Office Hadley Centre/Climatic Research Unit,0.64
1999,Met Office Hadley Centre/Climatic Research Unit,0.39
2000,Met Office Hadley Centre/Climatic Research Unit,0.40
2001,Met Office Hadley Centre/Climatic Research Unit,0.56
2002,Met Office Hadley Centre/Climatic Research Unit,0.61
2003,Met Office Hadley Centre/Climatic Research Unit,0.61
2004,Met Office Hadley Centre/Climatic Research Unit,0.53
2005,Met Office Hadley Centre/Climatic Research Unit,0.67
2006,Met Office Hadley Centre/Climatic Research Unit,0.64
2007,Met Office Hadley Centre/Climatic Research Unit,0.66
2008,Met Office Hadley Centre/Climatic Research Unit,0.53
2009,Met Office Hadley Centre/Climatic Research Unit,0.66
2010,Met Office Hadley Centre/Climatic Research Unit,0.75
2011,Met Office Hadley Centre/Climatic Research Unit,0.60
2012,Met Office Hadley Centre/Climatic Research Unit,0.64
2013,Met Office Hadley Centre/Climatic Research Unit,0.69
2014,Met Office Hadley Centre/Climatic Research Unit,0.74
2015,Met Office Hadley Centre/Climatic Research Unit,0.89
2016,Met Office Hadley Centre/Climatic Research Unit,1.00
2017,Met Office Hadley Centre/Climatic Research Unit,0.91
2018,Met Office Hadley Centre/Climatic Research Unit,0.83
2019,Met Office Hadley Centre/Climatic Research Unit,0.96
2020,Met Office Hadley Centre/Climatic Research Unit,0.99
2021,Met Office Hadley Centre/Climatic Research Unit,0.83
2022,Met Office Hadley Centre/Climatic Research Unit,0.87
